INSERT INTO Funcionarios(id, endereco, bairro, cidade, estado) 
VALUES
    (1, 'Rua Barão Reis', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (113, 'Avenida Senador Ricardo Teixeira', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (114, 'Beco Lilian Freitas', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (115, 'Beco Barão Jonas Cerqueira', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (116, 'Travessa Visconde Mario Campos', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (117, 'Avenida Conde de Pirassinunga', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (118, 'Rua Senador Joselaine Garcia', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (119, 'Avenida Flávia Outeiro', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (120, 'Rua Conde Susan Monteiro', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (121, 'Travessa Laura Oliveira', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (122, 'Rua Laura Santos', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (123, 'Avenida Almirante Maurício do Nascimento', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (124, 'Rua Capitão Carolina Teixeira', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (125, 'Rua Capitão Carlos Lopes', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (126, 'Rua Visconde Garcia', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (127, 'Beco Conde Barbosa', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (128, 'Beco Barão Cleberson Carvalho', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (129, 'Beco Visconde Suelen Carvalho', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (130, 'Travessa Paloma da Silva', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (131, 'Avenida Igor Barros', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (132, 'Beco Almirante de Pirassinunga', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (133, 'Beco Capitão André Barros', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (134, 'Beco Duque Laura Medeiros', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (135, 'Rua Capitão Bárbara Gomes', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (136, 'Avenida Barão Victor dos Santos', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (137, 'Travessa Maicon Scholl', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (138, 'Rua Iasmim Souza', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (139, 'Avenida Almirante Juan Garcia', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (140, 'Travessa Joyce Barros', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (141, 'Avenida Marquês Pedro Silva', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (142, 'Avenida Almirante Duarte', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (143, 'Travessa Barão Moura', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (144, 'Travessa Barão Valkiria de Lima', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (145, 'Rua Marquês Garcia', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (146, 'Beco Capitão Victor dos Santos', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (147, 'Avenida Almirante Vieirade Anchieta', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (148, 'Avenida Conde Pietro dos Santos', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (149, 'Rua Capitão Sant Anna', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (150, 'Avenida Leonardo Cardoso', 'Gávea', 'Rio de Janeiro', 'RJ'), 
    (151, 'Rua Capitão Renato Campos', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (152, 'Rua Senador Pietro Machado', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (153, 'Beco Barão Fábio de Sant Anna', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (154, 'Travessa Giovani Vieirade Anchieta', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (155, 'Rua Almirante Ivone Pereira', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (156, 'Beco Visconde Barbosa', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (157, 'Travessa Senador Fernanda Nunes', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (158, 'Rua Conde Freitas', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (159, 'Avenida Alice Sant Anna', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (160, 'Avenida Marquês Elizandra Melo', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (161, 'Avenida Capitão Laura Cardoso', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (162, 'Rua Almirante Machado', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (163, 'Avenida Visconde Orlando Garcia', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (164, 'Rua Isaac Teixeira', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (165, 'Avenida Duque Martins', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (166, 'Avenida Jardel Cerqueira', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (167, 'Travessa Silmar Marques', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (168, 'Avenida Barão Cerqueira', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (169, 'Travessa Marquês Fábio Martins', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (170, 'Avenida Giovana Fernandes', 'Glória', 'Rio de Janeiro', 'RJ'), 
    (171, 'Beco Almirante Berenice Teixeira', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (172, 'Rua Barão Joyce Vieirade Anchieta', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (173, 'Travessa Visconde Monteiro', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (174, 'Beco Almirante Gabriela Gonçalves', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (175, 'Beco Marquês Janaina Gonçalves', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (176, 'Rua Almirante Eduardo Dias', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (177, 'Travessa Barão Fábio Duarte', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (178, 'Rua Marquês Adriana de Carvalho', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (179, 'Beco Duque Vieirade Anchieta', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (180, 'Beco Senador Freitas', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (181, 'Travessa Capitão Joana de Lima', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (182, 'Travessa Lucas do Nascimento', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (183, 'Avenida Joyce Castro', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (184, 'Rua Conde Marques', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (185, 'Beco Senador Ferreira', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (186, 'Rua Elen Carvalho', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (187, 'Travessa Visconde de Carvalho', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (188, 'Beco Joselaine de Lima', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (189, 'Travessa Mariana de Lima', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (190, 'Beco Capitão Alberto Teixeira', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (191, 'Rua Elizandra Batista', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (192, 'Travessa Conde Silva', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (193, 'Avenida Duque Barney Campos', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (194, 'Rua Elizete Nascimento', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (195, 'Avenida Barão Silva', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (196, 'Avenida Duque Lucas Rodrigues', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (197, 'Avenida Patrício da Silva', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (198, 'Avenida Duque Luan Santos', 'Humaitá', 'Rio de Janeiro', 'RJ'), 
    (199, 'Rua Laura Luna', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (200, 'Beco André Outeiro', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (201, 'Avenida Capitão Oliveira', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (202, 'Travessa Almirante Suelen de Lima', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (203, 'Rua Armando Barros', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (204, 'Rua Fernando de Sant Anna', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (205, 'Avenida Visconde Carolina Vergueiro', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (206, 'Beco Capitão Sant Anna', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (207, 'Beco Senador Moura', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (208, 'Avenida Duque Sant Anna', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (209, 'Travessa Almirante Gonçalves', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (210, 'Rua Sávio Batista', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (211, 'Avenida Elenilce Brum', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (212, 'Travessa Capitão Mariana de Carvalho', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (213, 'Rua Paula Marques', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (214, 'Travessa Almirante Barros', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (215, 'Avenida Barão Monteiro', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (216, 'Travessa Natália Carvalho', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (217, 'Travessa Elena Costa', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (218, 'Travessa Júlio Oliveira', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (219, 'Travessa Giovani Lopes', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (220, 'Rua Osmar Souza', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (221, 'Travessa Joana Carvalho', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (222, 'Travessa Almirante Gustavo Arnaud', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (223, 'Rua Senador Outeiro', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (224, 'Avenida Barão Jonas Cerqueira', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (225, 'Beco Barão Gomes', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (226, 'Beco Conde Iasmim Nascimento', 'Ipanema', 'Rio de Janeiro', 'RJ'), 
    (227, 'Rua Thiago da Silva', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (228, 'Rua Barão Cecília Gonçalves', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (229, 'Travessa Visconde Joselaine Martins', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (230, 'Travessa Barão Outeiro', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (231, 'Travessa Renata Rodrigues', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (232, 'Rua Duque Osmar Barbosa', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (233, 'Beco Joyce Souza', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (234, 'Avenida Letícia Alves', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (235, 'Rua Duque Batista', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (236, 'Travessa Barão Ferreira', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (237, 'Beco Bárbara Barbosa', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (238, 'Travessa Giovani Garcia', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (239, 'Avenida Barão André Luna', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (240, 'Travessa Duque Machado', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (241, 'Travessa Senador de Carvalho', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (242, 'Avenida Visconde Cardoso', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (243, 'Travessa Visconde Garcia', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (244, 'Travessa Conde Gomes', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (245, 'Rua Josué dos Santos', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (246, 'Rua Suelen Barros', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (247, 'Avenida Capitão Duarte', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (248, 'Beco Maicon Monteiro', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (249, 'Beco Suelen Nascimento', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (250, 'Beco Renato Sant Anna', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (251, 'Rua Visconde Jhonatan Barros', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (252, 'Beco Capitão Costa', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (253, 'Beco Almirante Davi Campos', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (254, 'Avenida Victor Outeiro', 'Jardim Botânico', 'Rio de Janeiro', 'RJ'), 
    (255, 'Avenida Adriano Ferreira', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (256, 'Avenida Duque Elen Brum', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (257, 'Rua Senador dos Santos', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (258, 'Travessa Almirante Helen de Pirassinunga', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (259, 'Travessa Joselaine Arnaud', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (260, 'Travessa Almirante Paula Moura', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (261, 'Travessa Visconde Matos', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (262, 'Rua Visconde Ferreira', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (263, 'Avenida Conde Tatiana Gomes', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (264, 'Beco Barão Pereira', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (265, 'Avenida Marquês Roberta Matos', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (266, 'Avenida Duque Renata de Pirassinunga', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (267, 'Travessa Senador Berenice Nascimento', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (268, 'Rua Cecília Oliveira', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (269, 'Avenida Beatriz de Sant Anna', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (270, 'Travessa Carlos Oliveira', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (271, 'Travessa Joseli Silva', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (272, 'Beco Visconde Nunes', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (273, 'Rua Mario Oliveira', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (274, 'Rua Almirante Bruno Campos', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (275, 'Travessa Duque Nunes', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (276, 'Travessa Visconde Reis', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (277, 'Beco Visconde Valkiria de Sant Anna', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (278, 'Travessa Senador Machado', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (279, 'Avenida Maicon Barros', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (280, 'Beco Leonardo de Pirassinunga', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (281, 'Beco Conde Helen Santos', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (282, 'Beco Marquês Cauan Souza', 'Lagoa', 'Rio de Janeiro', 'RJ'), 
    (283, 'Travessa Duque Bernardo Brum', 'Laranjeiras', 'Rio de Janeiro', 'RJ'), 
